0.629306,-0.460722,0.301631,-0.192886,-0.158114,1.00415,0.414943,0.984079,-0.618908,-0.147375,
1.83813,-0.142106,-0.395518,0.25254,0.188019,-0.0631155,-0.904745,0.945476,-1.11187,-1.05128,
0.458315,-0.61495,0.763995,-0.490969,0.271703,0.739318,0.0990797,1.24233,-0.673407,0.202032,
0.527374,-0.00989147,0.837009,0.185451,-0.312766,0.820889,-0.509162,1.41199,-0.522459,-0.34777,
0.657714,-0.745645,0.610006,0.373227,0.486812,1.03049,0.515417,1.17302,-0.478667,-0.51136,
0.088412,-0.797278,1.08378,0.224845,-0.0102928,0.939698,-0.597216,0.688182,-1.61551,-0.123082,
-0.0101022,-0.594652,-0.0395101,-0.144552,-0.434313,0.699786,0.0343257,1.23976,-1.18773,-0.222745,
0.63133,0.0465915,-0.171203,-0.0818808,-0.197531,1.04507,0.411517,1.39372,-0.854549,0.0606464,
0.320379,-0.521333,0.380929,0.0185612,0.675979,1.45799,-0.206142,0.564209,-1.22721,0.423153,
0.344215,-0.568039,0.463092,-0.281686,-0.312312,0.698308,0.404675,0.923214,-0.477448,0.140818,
0.672654,-0.535602,0.645427,-0.601532,-0.192728,0.616218,-0.118652,1.0915,-0.995384,0.0200784,
0.631036,-0.483017,0.115261,0.0185471,0.985654,1.40075,0.590658,0.882341,-1.12851,0.375834,
1.51256,-0.261722,0.300484,0.556385,0.754908,0.874861,0.154137,1.09585,-0.674998,-1.48084,
0.459028,-0.330881,0.279286,-0.418295,-0.217429,0.521402,0.469909,0.920394,-0.761617,-0.791419,
0.061224,-0.837863,0.985048,-0.522412,0.636604,0.753012,0.0739243,0.898102,-0.858354,-0.555819,
0.382671,-0.335133,0.428703,-0.403766,-0.242998,0.708934,0.3053,0.859029,-0.481231,-0.0748869,
-0.00910699,-0.517855,0.663434,-0.264622,0.770144,0.765394,0.3327,1.16874,-0.459878,-0.462547,
0.562999,-0.908318,0.786059,-0.417955,0.257297,1.28524,0.356807,0.737016,-0.908858,-0.849265,
0.683571,-0.382008,0.364877,-0.17095,0.937539,1.19227,0.00952196,1.18085,-0.865418,-0.565161,
1.43493,-0.27094,-0.0493134,-0.170848,0.0856436,-0.0636824,-0.971988,1.37366,-1.00559,-1.14172,
0.273809,-0.712129,1.01096,-0.830725,0.103723,0.868741,-0.167406,1.39866,-0.558192,-0.55582,
0.344638,-0.518635,0.290221,-0.212046,-0.548595,0.289434,0.468684,0.872849,-0.790611,0.0641657,
0.747382,-0.206278,0.369629,-0.0104197,-0.0607719,0.586992,-0.329792,1.31968,-0.974172,-0.522179,
0.441677,-0.486463,0.505996,0.171938,-0.0496267,0.226769,0.274489,1.1034,-0.725754,0.0830447,
0.67638,-0.410675,-0.198228,0.628685,-0.392922,0.701333,-0.409353,1.51707,-1.29219,-0.259075,
0.845341,-0.566142,0.343098,0.0549459,0.284093,1.19792,-0.227564,1.05051,-0.707504,0.0581278,
0.734791,-0.204013,0.186746,0.885697,-0.353274,0.314301,-0.740641,1.48571,-0.399222,-0.370765,
0.35058,0.115632,0.640094,-0.00925797,0.773259,1.70694,1.2163,0.611323,-0.670418,-0.567841,
1.1315,-0.825438,0.44484,0.80772,0.802341,0.276179,-0.120962,0.523087,-1.20381,-0.370048,
0.842409,-0.643236,0.207649,0.295832,-0.0499556,0.96661,0.0929896,1.29103,-0.77236,0.068148,
0.678916,-0.327972,0.116663,0.603181,-0.751417,0.768756,0.0194833,1.20569,-0.806177,-0.3933,
0.28285,-0.606643,0.202976,0.00676273,0.0697236,0.571529,-0.00366273,1.05905,-0.986219,0.0986919,
0.143365,-0.529958,0.183995,0.370053,0.346812,0.666583,0.0035678,1.20747,-0.734561,-0.23112,
0.732316,-0.565012,0.457207,-0.0808821,-0.327482,1.24469,-0.187975,1.22459,-0.914072,0.0813284,
0.632163,0.0641704,-0.885922,-0.0647625,-0.153966,1.14097,0.985111,1.39563,-2.04101,-0.048025,
0.922124,-0.19361,0.690078,0.539601,0.610462,0.409576,0.293317,1.1264,-0.724401,0.128692,
0.298896,-0.232777,0.381138,-0.844374,0.156144,0.778693,-0.233059,1.37541,-0.976098,-0.443157,
0.363829,-0.690917,0.908765,-0.620806,0.328193,0.715315,-0.0247792,0.858738,-0.934491,-0.178949,
1.0355,-0.505382,0.466172,0.540295,0.69131,0.558917,-0.380805,1.10032,-0.986079,-0.316738,
1.15547,0.380809,0.537949,-0.191894,-0.29611,-0.249328,0.1131,0.830429,-1.30883,0.183646,
0.264575,0.0731114,-0.444064,-0.54706,0.0923061,0.907681,0.125534,1.45536,-1.89357,-0.307445,
1.11423,0.0849101,0.549055,0.257406,0.244738,-0.190548,-0.0529305,0.822097,-0.420203,-0.108982,
0.621207,-0.157866,0.577657,0.361999,0.536616,0.518241,0.0563591,1.09892,-1.08786,-0.0463846,
0.572441,-0.148125,0.551114,0.135666,0.519267,1.31456,0.542086,0.597569,-0.869905,-0.715638,
0.338885,-0.119513,0.283775,-0.383074,0.515186,1.50114,0.265806,1.51214,-0.363486,-0.227177,
0.713928,-0.434403,0.490997,-0.102569,0.173505,1.03722,0.468892,1.29611,-0.541972,-0.223216,
0.511461,-0.395952,-0.0392401,1.10283,0.0398743,1.4051,0.317701,0.983015,-0.729792,-1.29647,
0.854716,-0.201218,0.210492,-0.492467,1.01376,0.724444,0.00848556,1.08548,-1.15352,0.171344,
0.952704,-0.152199,0.0492361,0.0541511,0.375315,0.990835,0.0368299,1.02103,-1.23864,-0.660613,
0.387981,-0.265097,1.04702,-0.331196,0.810962,1.73097,0.139297,1.15877,-0.0993654,0.0112442,
0.832827,-0.51621,0.613572,0.0631465,-0.220946,0.317307,-0.233355,0.781736,-1.10992,-0.215688,
0.499836,-0.485126,0.246956,-0.0945266,-0.234135,0.712566,0.0354343,1.28029,-0.547135,0.194327,
0.445625,-0.597102,0.259041,-0.487203,0.260247,0.977989,0.106434,0.877683,-1.11739,-0.287283,
0.643367,-0.688113,-0.101334,0.231457,0.66379,1.09958,0.638963,1.19539,-0.564545,-0.998129,
0.363685,-0.493812,0.59291,-0.273693,0.660973,0.267772,0.325808,0.923357,-1.06159,-0.382497,
0.522372,-0.501056,0.604196,0.0153264,0.153153,0.891317,0.108652,1.52104,-0.653082,0.0557812,
0.887603,-0.453142,0.515924,-0.219456,0.25915,1.0672,0.715569,0.763876,-0.603029,-0.868214,
0.245418,-0.642463,0.557185,1.1964,0.520014,0.538859,-0.0076856,1.79195,-0.30968,-0.0935583,
0.128005,-0.489031,0.573165,-0.0765929,0.906772,0.760762,0.0235204,0.938025,-1.0421,0.0664741,
0.335241,-0.993058,-0.194071,-0.700954,0.127895,0.741588,0.297087,0.81777,-1.05177,0.0131847,
0.494966,0.185694,0.791798,0.478027,0.202834,1.29479,-0.545048,1.71686,-0.807274,-0.537421,
0.0315006,0.10718,1.43779,-0.534238,0.220017,1.17922,0.152241,1.36175,0.0214669,-0.434884,
0.247579,-0.329357,0.264136,0.595705,0.197491,0.568652,0.0177828,0.520092,-1.02364,-0.00730455,
0.863957,-0.0212696,0.319383,-0.289366,0.41333,0.812235,-0.581407,1.14745,-0.773692,-0.0447116,
-0.374877,-0.0576731,0.196818,-0.268757,0.300726,1.35882,0.6704,1.26723,-0.910367,0.0899769,
0.838764,-0.301343,0.238886,-0.000173537,-0.112207,0.648652,-0.0240477,0.624259,-0.593252,0.10682,
0.590442,-0.21938,0.950418,-0.376099,-0.131209,-0.196956,0.453406,0.758066,-1.07203,0.807498,
0.662717,0.167434,0.423543,0.279922,0.466204,0.959248,0.423639,1.22953,-0.65233,-0.721539,
0.618895,-0.364339,0.252565,0.678145,1.02248,0.672232,0.565101,1.0447,-0.742843,-0.858883,
0.231361,-0.207729,0.711819,-0.0481943,1.00385,1.07771,0.00386203,0.955994,-0.657674,-0.349799,
0.679615,-0.741438,0.619346,0.0813499,0.309495,1.11478,0.323019,1.25794,-0.743046,-0.330333,
0.433636,-0.439206,0.438054,0.469966,0.101043,0.924686,0.130361,1.1618,-0.336244,-0.48668,
0.891339,-0.990594,-0.25346,0.217971,0.326054,0.837518,0.0437982,1.32367,-0.381914,0.0277889,
0.721683,-0.505742,0.511599,-0.260395,0.529774,1.02172,-0.112925,1.12835,-1.08935,-1.09301,
0.377196,-0.127454,0.544378,-0.54976,0.713878,1.3007,0.0650917,0.83839,-0.989984,-0.585101,
0.352314,-0.554156,0.634415,0.309114,0.655875,1.08517,-0.0670791,0.950786,-0.791788,-0.286133,
0.487112,-0.747128,0.65826,-0.735684,0.334304,0.260901,0.174941,1.0197,-1.44932,-0.608606,
0.741116,-0.55261,0.375771,-0.0668602,-0.381744,0.595149,-0.127738,0.846304,-0.863076,-0.677237,
0.226556,-0.69427,0.294938,-0.308589,0.5649,0.64463,-0.0252743,1.04252,-1.07218,-0.346387,
0.357441,-0.570763,0.161444,-0.605367,0.556005,1.34376,0.067158,0.618775,-1.34519,0.154569,
0.832114,-0.227326,0.40386,-0.274641,-0.364657,0.702447,0.204317,1.01368,-0.876102,0.293179,
0.131679,-0.839261,0.727691,-0.388573,-0.46977,1.13629,-0.426301,1.23215,-0.779126,-0.727341,
0.433801,-0.701926,0.509835,0.249439,-0.479438,0.276623,0.340451,0.834999,-1.80342,-0.362043,
1.05146,0.0724888,0.801418,0.894291,0.263392,0.820688,0.0190866,0.426754,-0.913888,-0.292586,
1.06872,-0.157522,0.149016,1.21487,0.534846,0.391362,-0.0271406,1.30252,-0.470702,-0.30195,
0.446295,-0.704876,0.836089,0.22183,0.697303,0.881171,0.355706,1.13264,-0.813481,-0.341775,
0.597687,-0.633503,0.322495,-0.206261,-0.112834,0.709597,-0.0982657,0.978341,-1.28405,0.491161,
0.479555,-0.460113,0.373196,-0.460045,0.749331,1.05484,0.464396,1.08193,-0.712076,-0.438451,
1.34974,0.057679,0.211023,-0.202119,-0.24237,0.343267,0.573168,0.96487,-0.450355,0.057909,
0.622606,0.396449,0.17299,-0.518509,-0.463334,1.39584,0.480342,0.33629,-0.610886,0.132771,
1.53411,-0.372434,-0.185942,0.501318,0.375151,0.882465,0.27333,1.3857,-0.549621,-0.37385,
0.889139,-0.374036,-0.0921808,0.348495,-0.197571,0.545783,-0.244764,1.2759,-0.684208,-0.330895,
0.142485,-1.08154,0.305503,-0.0232306,0.364838,1.52532,0.116601,0.890608,-0.629576,-0.320572,
0.707259,-0.209399,0.227715,0.0285023,0.0963878,1.29027,0.443627,1.69567,-0.592823,-0.83461,
-0.0145666,-0.339426,0.431789,0.46621,0.966136,1.29129,0.658519,1.06465,-0.37312,-0.0850317,
0.148194,-0.636135,0.693472,-0.203481,0.668567,1.27507,0.545738,0.915195,-0.799011,-0.33522,
0.361138,-0.314391,-0.158953,0.41877,-0.533244,1.14101,0.666003,1.77013,-0.488243,-0.13687,
0.163213,-0.849197,0.513419,0.149682,0.368791,1.20317,0.10878,1.07767,-0.688114,-0.168816,
0.904042,-0.338307,0.180191,-0.0678679,-0.375761,0.636778,-0.189668,1.09258,-0.681754,-0.278914,
-0.37207,-0.0195457,0.36562,-1.24331,1.74803,1.09011,0.0203669,1.29077,-1.00426,-0.224786,
0.837998,-0.179866,0.237967,-0.583084,-0.217609,0.681149,0.162347,1.02586,-1.03723,0.4273,
0.628534,-0.48484,0.426822,-0.167507,-0.230821,0.48307,0.399468,0.819715,-1.0352,0.01539,
1.20879,-0.367629,0.0672095,-0.0943174,-0.0568275,1.06761,-0.0399285,1.6342,-0.446182,-0.133254,
0.504796,-0.666472,0.0865584,-0.187693,0.564502,1.19108,0.279406,1.26488,-0.321841,-0.452264,
1.12228,-0.348137,0.0643265,-1.26178,1.00556,0.873207,-0.184315,1.14571,-0.825485,-0.538956,
1.23383,-0.0401656,-0.00368999,0.220539,0.181611,0.687833,-0.447946,0.649229,-1.05009,-0.46185,
0.292642,-0.149051,0.492193,-0.902828,0.953324,0.824009,-0.611186,1.2615,-1.01072,0.826508,
0.770349,-0.42564,0.518424,0.111099,0.554281,0.777792,0.308587,1.02929,-0.870789,-0.102863,
0.397369,-0.482554,0.962554,-0.827486,0.0118429,0.524245,-0.50082,0.710005,-1.10128,0.247095,
0.537764,-0.452626,0.371089,-0.736102,0.327767,1.28468,0.0722896,1.08951,-1.2353,-0.471268,
